"id","prediction"
20497,"4"
20498,"4"
20499,"4"
20500,"4"
20502,"4"
20503,"3"
20504,"4"
20505,"4"
20511,"4"
20512,"4"
20513,"1"
20514,"4"
20515,"4"
20516,"3"
20519,"4"
20523,"4"
20524,"4"
20527,"1"
20528,"2"
20529,"4"
20530,"1"
20531,"4"
20534,"4"
20535,"4"
20536,"4"
20538,"4"
20540,"4"
20541,"3"
20542,"4"
20543,"4"
20546,"2"
20548,"4"
20550,"4"
20551,"4"
20553,"4"
20555,"4"
20556,"4"
20558,"4"
20559,"4"
20561,"4"
20564,"4"
20568,"4"
20569,"4"
20571,"4"
20573,"4"
20574,"1"
20575,"4"
20577,"4"
20579,"3"
20581,"4"
20582,"4"
20583,"1"
20584,"4"
20585,"4"
20586,"4"
20587,"4"
20590,"4"
20592,"3"
20593,"4"
20595,"4"
20596,"4"
20597,"4"
20599,"4"
20600,"4"
20603,"4"
20605,"1"
20606,"4"
20607,"4"
20610,"4"
20611,"4"
20612,"4"
20613,"4"
20614,"4"
20615,"4"
20617,"1"
20620,"4"
20621,"4"
20623,"4"
20624,"1"
20625,"4"
20627,"4"
20629,"4"
20630,"4"
20631,"4"
20633,"4"
20634,"4"
20638,"4"
20639,"4"
20644,"1"
20645,"4"
20646,"4"
20647,"4"
20648,"4"
20650,"4"
20651,"4"
20652,"4"
20653,"4"
20655,"4"
20656,"4"
20657,"4"
20659,"4"
20661,"4"
20663,"4"
20664,"4"
20665,"4"
20667,"4"
20669,"4"
20670,"4"
20671,"4"
20672,"4"
20674,"4"
20676,"4"
20677,"4"
20678,"3"
20679,"4"
20680,"4"
20681,"4"
20682,"4"
20683,"4"
20684,"1"
20685,"4"
20687,"4"
20688,"1"
20690,"4"
20691,"4"
20693,"4"
20694,"4"
20696,"4"
20697,"4"
20698,"4"
20699,"4"
20700,"3"
20704,"4"
20707,"4"
20708,"4"
20709,"4"
20710,"4"
20712,"1"
20713,"4"
20714,"4"
20715,"4"
20718,"4"
20719,"4"
20721,"4"
20723,"4"
20724,"4"
20725,"4"
20726,"4"
20727,"4"
20728,"4"
20729,"1"
20732,"4"
20735,"4"
20737,"4"
20739,"4"
20740,"4"
20741,"4"
20742,"4"
20743,"4"
20744,"4"
20745,"4"
20746,"4"
20747,"4"
20748,"4"
20750,"4"
20751,"3"
20752,"4"
20753,"4"
20756,"4"
20758,"4"
20760,"4"
20762,"4"
20763,"3"
20764,"4"
20766,"4"
20767,"2"
20768,"4"
20770,"2"
20771,"4"
20772,"4"
20774,"4"
20775,"4"
20776,"2"
20778,"4"
20779,"4"
20780,"4"
20782,"1"
20783,"4"
20784,"4"
20785,"4"
20786,"4"
20787,"4"
20788,"4"
20790,"1"
20792,"4"
20793,"4"
20794,"4"
20795,"4"
20796,"4"
20798,"4"
20799,"4"
20800,"4"
20801,"4"
20803,"4"
20804,"4"
20806,"4"
20807,"2"
20811,"4"
20812,"4"
20814,"4"
20815,"2"
20817,"4"
20818,"4"
20819,"4"
20820,"4"
20823,"4"
20824,"4"
20825,"4"
20827,"4"
20828,"2"
20829,"4"
20830,"4"
20832,"4"
20835,"2"
20836,"4"
20837,"4"
20838,"4"
20839,"4"
20841,"2"
20843,"4"
20845,"4"
20847,"4"
20849,"4"
20851,"4"
20852,"4"
20853,"4"
20854,"4"
20855,"4"
20856,"4"
20857,"4"
20858,"4"
20859,"4"
20861,"4"
20862,"4"
20863,"1"
20864,"4"
20865,"4"
20866,"1"
20867,"4"
20868,"4"
20870,"4"
20871,"4"
20872,"2"
20874,"4"
20875,"4"
20876,"4"
20878,"4"
20879,"4"
20880,"4"
20881,"4"
20882,"4"
20884,"4"
20885,"4"
20886,"4"
20888,"4"
20889,"4"
20891,"4"
20892,"4"
20893,"1"
20894,"4"
20895,"4"
20896,"4"
20897,"4"
20898,"4"
20899,"4"
20900,"4"
20901,"1"
20902,"1"
20905,"4"
20906,"4"
20908,"4"
20909,"4"
20910,"4"
20911,"1"
20912,"4"
20913,"2"
20914,"4"
20915,"1"
20918,"1"
20919,"4"
20920,"4"
20921,"4"
20922,"4"
20923,"4"
20924,"4"
20925,"4"
20926,"4"
20928,"4"
20930,"4"
20931,"4"
20932,"4"
20933,"4"
20934,"4"
20935,"4"
20937,"4"
20938,"4"
20939,"4"
20940,"4"
20941,"4"
20942,"1"
20944,"4"
20945,"4"
20947,"4"
20949,"4"
20951,"3"
20952,"4"
20953,"4"
20954,"4"
20957,"4"
20959,"4"
20961,"2"
20962,"4"
20963,"4"
20964,"4"
20965,"1"
20966,"4"
20969,"2"
20970,"4"
20976,"4"
20979,"4"
20980,"4"
20982,"4"
20984,"2"
20985,"4"
20987,"4"
20988,"4"
20989,"4"
20991,"4"
20992,"4"
20993,"4"
20996,"4"
20997,"4"
21000,"4"
21001,"2"
21002,"4"
21004,"4"
21005,"2"
21006,"4"
21007,"4"
21008,"1"
21011,"4"
21012,"4"
21014,"4"
21016,"4"
21017,"4"
21018,"4"
21019,"4"
21020,"4"
21022,"4"
21023,"4"
21024,"4"
21026,"4"
21027,"4"
21028,"4"
21029,"2"
21030,"4"
21031,"4"
21032,"1"
21033,"4"
21034,"3"
21035,"4"
21038,"4"
21039,"4"
21040,"4"
21041,"4"
21043,"1"
21044,"4"
21045,"4"
21046,"4"
21047,"4"
21048,"1"
21049,"4"
21050,"4"
21051,"1"
21053,"4"
21054,"4"
21057,"3"
21061,"4"
21063,"4"
21066,"4"
21067,"4"
21068,"4"
21069,"4"
21070,"4"
21071,"4"
21073,"4"
21074,"4"
21075,"4"
21077,"4"
21078,"1"
21080,"4"
21081,"4"
21083,"4"
21084,"1"
21086,"4"
21087,"4"
21088,"4"
21089,"4"
21090,"4"
21091,"4"
21093,"4"
21095,"4"
21097,"4"
21099,"4"
21100,"4"
21101,"4"
21102,"4"
21103,"4"
21107,"4"
21108,"4"
21109,"4"
21110,"4"
21111,"4"
21112,"2"
21113,"4"
21114,"4"
21115,"4"
21116,"1"
21119,"4"
21121,"3"
21122,"4"
21125,"4"
21127,"4"
21130,"4"
21136,"4"
21137,"3"
21138,"4"
21139,"4"
21141,"4"
21142,"4"
21143,"4"
21144,"4"
21146,"4"
21148,"4"
21150,"4"
21153,"4"
21154,"4"
21156,"1"
21157,"4"
21159,"4"
21160,"4"
21161,"4"
21162,"4"
21163,"4"
21165,"3"
21166,"2"
21167,"4"
21168,"4"
21169,"4"
21170,"4"
21171,"4"
21172,"4"
21173,"4"
21174,"4"
21175,"4"
21177,"4"
21179,"4"
21181,"4"
21182,"1"
21183,"4"
21184,"4"
21185,"4"
21186,"4"
21187,"4"
21188,"4"
21189,"1"
21190,"4"
21191,"4"
21192,"4"
21193,"4"
21194,"4"
21196,"4"
21197,"4"
21199,"4"
21200,"4"
21201,"4"
21202,"4"
21203,"4"
21204,"4"
21205,"4"
21206,"4"
21207,"4"
21208,"4"
21209,"4"
21210,"1"
21211,"1"
21212,"4"
21213,"4"
21215,"4"
21216,"4"
21217,"4"
21219,"1"
21220,"4"
21222,"4"
21225,"4"
21226,"4"
21227,"4"
21228,"1"
21229,"4"
21230,"4"
21232,"4"
21234,"4"
21236,"4"
21238,"4"
21239,"4"
21240,"4"
21241,"4"
21242,"4"
21243,"4"
21244,"4"
21245,"4"
21247,"4"
21248,"1"
21249,"4"
21250,"3"
21251,"1"
21252,"4"
21253,"4"
21255,"4"
21256,"4"
21260,"4"
21261,"4"
21262,"4"
21264,"4"
21265,"4"
21266,"4"
21267,"4"
21269,"4"
21270,"4"
21271,"4"
21272,"1"
21274,"4"
21275,"4"
21276,"4"
21277,"4"
21278,"4"
21279,"3"
21281,"4"
21282,"4"
21283,"2"
21284,"4"
21285,"4"
21286,"4"
21291,"4"
21295,"1"
21296,"4"
21298,"4"
21300,"4"
21301,"4"
21302,"4"
21304,"4"
21305,"4"
21306,"1"
21307,"4"
21309,"4"
21310,"4"
21311,"4"
21314,"4"
21316,"2"
21317,"4"
21318,"4"
21319,"4"
21320,"3"
21325,"4"
21326,"4"
21328,"4"
21330,"4"
21332,"4"
21333,"1"
21334,"4"
21335,"4"
21336,"4"
21337,"4"
21339,"4"
21341,"4"
21343,"4"
21344,"4"
21345,"4"
21347,"2"
21349,"4"
21350,"4"
21351,"4"
21352,"4"
21353,"4"
21354,"4"
21355,"4"
21356,"4"
21357,"4"
21359,"4"
21360,"4"
21362,"4"
21363,"4"
21368,"4"
21369,"4"
21370,"3"
21371,"4"
21372,"4"
21373,"4"
21375,"4"
21376,"4"
21378,"4"
21381,"4"
21384,"4"
21385,"4"
21387,"4"
21388,"4"
21389,"4"
21390,"4"
21391,"4"
21392,"2"
21394,"1"
21396,"4"
21397,"4"
21399,"4"
21401,"4"
21402,"4"
21403,"4"
21406,"4"
21407,"4"
21408,"4"
21409,"4"
21412,"4"
21413,"4"
21414,"4"
21415,"4"
21416,"4"
21421,"2"
21425,"4"
21428,"4"
21429,"4"
21430,"4"
21431,"4"
21432,"4"
21433,"4"
21434,"4"
21436,"1"
21437,"4"
21438,"4"
21439,"4"
21440,"4"
21441,"4"
21443,"4"
21447,"4"
21448,"4"
21449,"4"
21450,"4"
21451,"4"
21452,"4"
21453,"4"
21454,"4"
21455,"4"
21456,"4"
21458,"4"
21459,"4"
21460,"4"
21461,"4"
21462,"4"
21463,"4"
21464,"4"
21465,"4"
21467,"4"
21469,"4"
21470,"4"
21471,"1"
21472,"4"
21475,"4"
21478,"4"
21479,"4"
21481,"4"
21482,"3"
21483,"4"
21484,"4"
21485,"4"
21486,"2"
21487,"4"
21489,"4"
21490,"4"
21491,"4"
21493,"4"
21494,"4"
21495,"4"
21496,"4"
21497,"4"
21498,"4"
21499,"4"
21500,"1"
21501,"4"
21502,"4"
21506,"4"
21509,"4"
21510,"4"
21511,"4"
21512,"4"
21513,"4"
21514,"4"
21515,"4"
21516,"4"
21520,"4"
21521,"4"
21523,"4"
21525,"4"
21531,"1"
21533,"2"
21534,"1"
21535,"4"
21536,"4"
21537,"4"
21539,"4"
21540,"4"
21544,"4"
21545,"4"
21548,"4"
21550,"4"
21551,"4"
21553,"1"
21556,"4"
21557,"4"
21558,"1"
21559,"4"
21561,"4"
21563,"4"
21564,"4"
21565,"4"
21566,"4"
21567,"4"
21568,"4"
21569,"4"
21570,"4"
21571,"4"
21572,"4"
21573,"4"
21575,"4"
21579,"4"
21580,"4"
21582,"4"
21584,"4"
21585,"4"
21586,"4"
21587,"4"
21589,"4"
21591,"4"
21592,"4"
21595,"4"
21596,"4"
21598,"4"
21599,"4"
21600,"4"
21601,"4"
21604,"4"
21605,"4"
21606,"4"
21607,"4"
21608,"4"
21610,"4"
21612,"4"
21613,"1"
21614,"4"
21615,"4"
21617,"4"
21618,"4"
21619,"4"
21621,"4"
21622,"1"
21623,"4"
21625,"4"
21626,"4"
21627,"4"
21628,"4"
21629,"4"
21635,"4"
21640,"4"
21642,"4"
21644,"4"
21645,"4"
21650,"4"
21651,"4"
21652,"4"
21653,"4"
21654,"4"
21655,"4"
21656,"4"
21661,"4"
21662,"4"
21664,"4"
21665,"4"
21666,"4"
21667,"4"
21668,"4"
21670,"4"
21671,"4"
21672,"4"
21673,"4"
21674,"4"
21675,"4"
21676,"4"
21677,"4"
21678,"3"
21679,"4"
21680,"2"
21681,"4"
21682,"4"
21683,"4"
21684,"4"
21685,"4"
21686,"4"
21687,"4"
21688,"4"
21689,"4"
21690,"3"
21691,"4"
21692,"4"
21693,"4"
21694,"4"
21695,"4"
21697,"4"
21699,"4"
21700,"4"
21701,"4"
21704,"4"
21706,"4"
21707,"4"
21708,"4"
21709,"4"
21711,"4"
21712,"4"
21713,"4"
21714,"4"
21715,"4"
21716,"3"
21717,"2"
21719,"4"
21721,"4"
21722,"4"
21723,"4"
21724,"4"
21725,"4"
21729,"4"
21731,"4"
21732,"4"
21733,"4"
21736,"1"
21737,"4"
21738,"4"
21739,"4"
21740,"4"
21741,"4"
21743,"4"
21744,"4"
21745,"4"
21746,"4"
21748,"4"
21749,"4"
21751,"4"
21752,"4"
21753,"4"
21754,"1"
21755,"4"
21756,"4"
21758,"4"
21759,"4"
21760,"4"
21761,"4"
21762,"4"
21764,"1"
21766,"4"
21767,"4"
21768,"4"
21770,"3"
21773,"4"
21774,"4"
21775,"4"
21776,"4"
21777,"4"
21779,"4"
21780,"4"
21782,"4"
21783,"4"
21784,"4"
21787,"3"
21788,"4"
21789,"4"
21792,"4"
21793,"4"
21795,"4"
21796,"4"
21798,"1"
21799,"4"
21800,"4"
21804,"2"
21805,"4"
21806,"4"
21807,"4"
21808,"4"
21809,"4"
21810,"4"
21811,"4"
21813,"4"
21816,"4"
21817,"4"
21818,"4"
21820,"4"
21821,"4"
21822,"4"
21823,"4"
21825,"4"
21826,"4"
21827,"1"
21829,"1"
21830,"4"
21831,"4"
21832,"4"
21834,"4"
21836,"4"
21838,"4"
21839,"4"
21840,"4"
21841,"1"
21842,"4"
21843,"1"
21844,"4"
21845,"1"
21846,"4"
21848,"2"
21849,"4"
21850,"4"
21852,"4"
21853,"4"
21855,"2"
21856,"4"
21859,"4"
21860,"3"
21861,"4"
21862,"4"
21863,"1"
21864,"4"
21865,"4"
21867,"4"
21868,"4"
21870,"4"
21872,"4"
21873,"4"
21874,"4"
21875,"4"
21876,"1"
21877,"4"
21878,"4"
21880,"4"
21881,"4"
21882,"4"
21883,"4"
21885,"4"
21886,"4"
21890,"4"
21891,"4"
21892,"4"
21893,"4"
21894,"4"
21895,"4"
21896,"4"
21897,"4"
21898,"1"
21899,"4"
21900,"4"
21903,"4"
21905,"3"
21906,"4"
21908,"4"
21909,"4"
21910,"4"
21911,"3"
21912,"4"
21914,"4"
21915,"4"
21916,"4"
21917,"4"
21918,"2"
21919,"4"
21920,"4"
21921,"4"
21922,"4"
21924,"4"
21925,"4"
21927,"4"
21928,"4"
21929,"1"
21931,"4"
21932,"4"
21934,"1"
21935,"4"
21936,"1"
21938,"4"
21939,"4"
21941,"4"
21942,"4"
21944,"4"
21945,"4"
21947,"1"
21948,"4"
21949,"4"
21950,"4"
21951,"4"
21952,"4"
21953,"4"
21954,"4"
21956,"4"
21958,"4"
21959,"4"
21960,"4"
21962,"4"
21966,"4"
21968,"4"
21969,"4"
21970,"4"
21972,"4"
21973,"4"
21974,"4"
21975,"4"
21976,"1"
21977,"4"
21978,"4"
21979,"4"
21983,"4"
21984,"4"
21986,"4"
21989,"4"
21990,"2"
21993,"4"
21995,"4"
21996,"4"
21997,"4"
21999,"4"
22000,"4"
22002,"4"
22003,"4"
22004,"4"
22005,"4"
22006,"4"
22007,"4"
22008,"4"
22009,"4"
22011,"4"
22012,"4"
22013,"4"
22014,"4"
22015,"1"
22018,"4"
22019,"4"
22020,"4"
22021,"1"
22022,"4"
22025,"4"
22026,"4"
22027,"4"
22029,"4"
22030,"1"
22031,"4"
22032,"4"
22034,"4"
22037,"4"
22040,"4"
22041,"4"
22043,"4"
22044,"4"
22045,"4"
22047,"4"
22048,"4"
22049,"4"
22051,"4"
22053,"4"
22054,"1"
22055,"4"
22056,"2"
22057,"4"
22059,"4"
22061,"4"
22062,"4"
22063,"4"
22065,"4"
22066,"4"
22067,"4"
22068,"4"
22069,"4"
22070,"4"
22071,"4"
22075,"4"
22076,"4"
22078,"4"
22079,"4"
22080,"4"
22081,"4"
22082,"4"
22084,"4"
22085,"1"
22086,"3"
22087,"4"
22088,"4"
22090,"4"
22091,"2"
22094,"4"
22095,"4"
22096,"4"
22098,"4"
22100,"4"
22102,"4"
22103,"4"
22105,"4"
22106,"4"
22107,"4"
22109,"4"
22110,"4"
22111,"4"
22112,"4"
22113,"4"
22114,"4"
22115,"4"
22118,"4"
22119,"4"
22120,"4"
22122,"4"
22123,"4"
22125,"2"
22129,"4"
22130,"4"
22131,"2"
22133,"4"
22134,"4"
22135,"4"
22137,"4"
22138,"4"
22140,"4"
22142,"4"
22143,"4"
22148,"4"
22149,"2"
22150,"4"
22152,"1"
22154,"4"
22155,"4"
22158,"4"
22161,"4"
22163,"4"
22164,"4"
22166,"4"
22168,"4"
22169,"4"
22170,"4"
22171,"4"
22172,"4"
22173,"4"
22174,"4"
22175,"4"
22176,"4"
22177,"4"
22179,"3"
22181,"4"
22182,"1"
22184,"4"
22185,"4"
22186,"4"
22189,"4"
22190,"4"
22191,"4"
22192,"4"
22193,"4"
22194,"2"
22195,"4"
22196,"1"
22198,"4"
22199,"4"
22202,"4"
22203,"4"
22204,"1"
22205,"4"
22206,"4"
22207,"4"
22209,"4"
22210,"4"
22211,"4"
22213,"4"
22214,"4"
22217,"3"
22218,"2"
22219,"4"
22220,"4"
22224,"4"
22225,"4"
22226,"4"
22229,"1"
22230,"4"
22231,"4"
22232,"4"
22233,"4"
22234,"1"
22236,"4"
22237,"4"
22238,"1"
22239,"4"
22240,"4"
22241,"4"
22242,"4"
22243,"1"
22245,"4"
22246,"4"
22247,"4"
22248,"4"
22250,"2"
22251,"4"
22252,"4"
22253,"4"
22254,"4"
22255,"3"
22258,"4"
22260,"4"
22261,"2"
22263,"4"
22264,"4"
22268,"4"
22270,"4"
22273,"4"
22274,"4"
22276,"4"
22277,"4"
22278,"4"
22279,"3"
22280,"4"
22281,"4"
22282,"4"
22283,"4"
22286,"4"
22289,"3"
22290,"4"
22292,"4"
22294,"4"
22295,"4"
22296,"4"
22298,"4"
22299,"4"
22300,"1"
22301,"4"
22303,"4"
22304,"4"
22306,"4"
22310,"4"
22311,"4"
22313,"4"
22314,"4"
22315,"4"
22316,"4"
22317,"4"
22318,"4"
22319,"4"
22320,"4"
22321,"4"
22323,"4"
22324,"4"
22325,"4"
22326,"4"
22328,"4"
22331,"4"
22332,"2"
22335,"4"
22337,"4"
22338,"4"
22340,"4"
22341,"4"
22342,"4"
22343,"4"
22345,"4"
22346,"4"
22347,"4"
22348,"4"
22349,"4"
22353,"4"
22354,"4"
22355,"4"
22357,"4"
22358,"4"
22359,"4"
22360,"4"
22363,"2"
22364,"4"
22366,"4"
22367,"4"
22369,"4"
22370,"4"
22372,"4"
22373,"1"
22376,"4"
22378,"4"
22379,"4"
22380,"4"
22381,"4"
22384,"4"
22385,"4"
22386,"4"
22387,"4"
22388,"4"
22389,"4"
22392,"4"
22393,"4"
22394,"4"
22395,"3"
22396,"4"
22397,"4"
22398,"4"
22400,"4"
22401,"4"
22402,"4"
22404,"4"
22406,"4"
22407,"4"
22409,"1"
22410,"4"
22411,"4"
22413,"4"
22414,"4"
22415,"4"
22416,"4"
22417,"4"
22418,"1"
22419,"4"
22420,"2"
22421,"4"
22424,"4"
22425,"4"
22426,"4"
22427,"4"
22429,"4"
22430,"4"
22431,"4"
22433,"4"
22434,"4"
22437,"4"
22438,"4"
22439,"4"
22440,"4"
22443,"4"
22444,"4"
22445,"4"
22446,"4"
22447,"4"
22448,"4"
22449,"1"
22451,"4"
22452,"4"
22453,"4"
22456,"4"
22457,"4"
22458,"4"
22460,"4"
22461,"4"
22462,"4"
22463,"1"
22464,"3"
22465,"4"
22466,"4"
22467,"4"
22468,"4"
22469,"4"
22470,"4"
22471,"1"
22472,"4"
22473,"4"
22474,"4"
22475,"4"
22476,"4"
22477,"4"
22480,"4"
22481,"4"
22483,"2"
22485,"4"
22486,"4"
22488,"4"
22492,"4"
22493,"4"
22494,"1"
22496,"4"
22498,"4"
22499,"4"
22500,"4"
22502,"4"
22507,"2"
22508,"4"
22510,"4"
22511,"4"
22512,"4"
22515,"4"
22516,"2"
22517,"4"
22519,"4"
22520,"4"
22521,"4"
22522,"4"
22523,"4"
22524,"4"
22525,"4"
22526,"4"
22528,"4"
22529,"4"
22530,"4"
22535,"4"
22536,"1"
22537,"4"
22538,"4"
22539,"4"
22540,"4"
22541,"1"
22542,"2"
22543,"4"
22544,"4"
22545,"4"
22546,"4"
22548,"4"
22549,"4"
22550,"4"
22553,"4"
22555,"4"
22556,"4"
22557,"1"
22559,"4"
22561,"4"
22562,"4"
22564,"4"
22566,"4"
22567,"4"
22568,"4"
22569,"4"
22570,"4"
22571,"4"
22574,"4"
22575,"1"
22576,"4"
22577,"4"
22581,"4"
22582,"4"
22584,"4"
22585,"3"
22588,"4"
22589,"4"
22590,"4"
22591,"4"
22592,"4"
22593,"4"
22594,"4"
22595,"4"
22596,"4"
22600,"4"
22601,"4"
22603,"4"
22604,"4"
22606,"4"
22607,"4"
22608,"4"
22609,"4"
22610,"4"
22613,"4"
22615,"4"
22616,"4"
22617,"1"
22621,"4"
22622,"4"
22623,"4"
22624,"4"
22626,"4"
22628,"4"
22629,"1"
22630,"4"
22631,"4"
22632,"4"
22634,"4"
22637,"4"
22638,"4"
22639,"1"
22640,"4"
22642,"4"
22643,"4"
22644,"4"
22646,"4"
22647,"4"
22648,"4"
22649,"4"
22650,"4"
22651,"4"
22652,"4"
22653,"4"
22654,"4"
22656,"4"
22657,"4"
22658,"4"
22659,"4"
22660,"4"
22665,"4"
22666,"4"
22667,"4"
22668,"4"
22669,"4"
22670,"4"
22674,"4"
22675,"4"
22677,"4"
22678,"4"
22679,"4"
22680,"4"
22681,"4"
22684,"3"
22685,"4"
22686,"4"
22687,"4"
22688,"4"
22694,"1"
22695,"4"
22696,"4"
22697,"4"
22698,"4"
22699,"4"
22700,"4"
22702,"4"
22703,"4"
22705,"2"
22706,"4"
22708,"4"
22709,"4"
22710,"4"
22711,"4"
22713,"4"
22715,"4"
22716,"4"
22719,"4"
22721,"4"
22723,"2"
22724,"4"
22726,"4"
22727,"4"
22728,"4"
22729,"4"
22731,"4"
22732,"4"
22733,"4"
22734,"3"
22735,"4"
22737,"4"
22738,"4"
22739,"4"
22740,"4"
22741,"4"
22742,"4"
22743,"4"
22744,"4"
22745,"4"
22747,"4"
22748,"4"
22749,"4"
22750,"4"
22751,"4"
22753,"1"
22755,"4"
22756,"4"
22758,"4"
22759,"4"
22760,"4"
22761,"4"
22762,"1"
22763,"4"
22766,"4"
22767,"4"
22768,"4"
22769,"2"
22770,"4"
22773,"4"
22775,"4"
22777,"4"
22781,"4"
22782,"4"
22784,"4"
22785,"4"
22786,"4"
22788,"4"
22789,"4"
22790,"4"
22793,"4"
22795,"4"
22796,"4"
22798,"4"
22799,"4"
22800,"1"
22801,"4"
22802,"4"
22803,"4"
22804,"4"
22806,"4"
22807,"4"
22808,"4"
22809,"4"
22811,"4"
22813,"4"
22814,"4"
22816,"4"
22817,"4"
22818,"4"
22820,"4"
22822,"4"
22824,"4"
22826,"4"
22828,"4"
22829,"4"
22831,"4"
22832,"3"
22835,"4"
22836,"4"
22837,"4"
22838,"4"
22839,"4"
22841,"4"
22843,"4"
22844,"4"
22845,"4"
22846,"4"
22847,"4"
22848,"4"
22849,"4"
22850,"4"
22852,"2"
22853,"1"
22855,"4"
22856,"4"
22857,"4"
22858,"4"
22859,"4"
22861,"4"
22862,"4"
22863,"4"
22864,"4"
22865,"4"
22866,"4"
22867,"4"
22870,"4"
22871,"4"
22873,"4"
22874,"2"
22875,"4"
22877,"4"
22881,"4"
22882,"4"
22883,"4"
22884,"1"
22885,"4"
22886,"4"
22887,"4"
22888,"4"
22889,"4"
22891,"4"
22893,"4"
22896,"1"
22897,"4"
22898,"4"
22900,"4"
22903,"4"
22907,"4"
22909,"4"
22910,"4"
22911,"4"
22912,"4"
22913,"4"
22914,"4"
22915,"4"
22918,"1"
22919,"4"
22922,"4"
22923,"4"
22924,"4"
22925,"4"
22927,"4"
22928,"4"
22929,"4"
22930,"4"
22931,"4"
22932,"4"
22933,"4"
22935,"4"
22936,"4"
22937,"4"
22938,"4"
22939,"4"
22940,"4"
22941,"4"
22942,"4"
22943,"4"
22944,"4"
22945,"4"
22946,"4"
22947,"4"
22948,"3"
22950,"4"
22952,"4"
22953,"4"
22956,"4"
22957,"4"
22958,"1"
22959,"4"
22961,"4"
22962,"4"
22963,"4"
22964,"4"
22965,"2"
22966,"4"
22967,"4"
22968,"4"
22970,"4"
22971,"4"
22974,"1"
22977,"2"
22978,"4"
22979,"4"
22980,"4"
22981,"4"
22982,"4"
22983,"4"
22984,"4"
22985,"4"
22987,"4"
22988,"4"
22990,"4"
22991,"4"
22992,"4"
22993,"4"
22994,"4"
22995,"1"
22997,"4"
23000,"3"
23001,"4"
23002,"4"
23004,"4"
23005,"4"
23006,"2"
23008,"4"
23009,"4"
23011,"4"
23013,"4"
23014,"1"
23017,"4"
23018,"4"
23019,"4"
23020,"4"
23021,"4"
23022,"4"
23024,"4"
23025,"1"
23026,"4"
23027,"4"
23030,"4"
23031,"1"
23032,"4"
23034,"4"
23037,"4"
23039,"4"
23040,"4"
23042,"4"
23043,"4"
23044,"4"
23045,"4"
23046,"4"
23048,"4"
23049,"4"
23051,"4"
23053,"4"
23054,"4"
23055,"4"
23056,"4"
23058,"4"
23060,"4"
23062,"1"
23063,"4"
23064,"4"
23065,"4"
23067,"4"
23068,"3"
23072,"4"
23077,"4"
23078,"4"
23079,"4"
23082,"4"
23084,"4"
23085,"4"
23086,"4"
23087,"4"
23089,"4"
23091,"1"
23092,"4"
23095,"4"
23098,"4"
23101,"4"
23102,"4"
23103,"4"
23104,"4"
23105,"4"
23106,"1"
23107,"4"
23108,"4"
23109,"4"
23110,"4"
23111,"4"
23114,"4"
23115,"4"
23116,"4"
23118,"1"
23119,"4"
23121,"4"
23122,"4"
23124,"4"
23125,"3"
23126,"4"
23127,"4"
23128,"3"
23130,"4"
23131,"4"
23133,"4"
23134,"4"
23135,"2"
23137,"3"
23138,"4"
23140,"4"
23141,"4"
23142,"4"
23143,"4"
23144,"4"
23148,"4"
23149,"1"
23150,"2"
23153,"1"
23156,"4"
23157,"4"
23160,"4"
23161,"4"
23162,"4"
23163,"1"
23167,"4"
23168,"2"
23169,"4"
23171,"4"
23172,"4"
23174,"4"
23175,"4"
23176,"4"
23177,"4"
23178,"4"
23179,"1"
23181,"4"
23182,"4"
23183,"4"
23184,"4"
23186,"4"
23187,"4"
23189,"4"
23190,"3"
23191,"4"
23192,"4"
23194,"4"
23196,"4"
23198,"4"
23199,"1"
23201,"4"
23202,"4"
23203,"4"
23204,"4"
23205,"1"
23206,"4"
23207,"4"
23209,"1"
23210,"4"
23211,"4"
23212,"4"
23213,"4"
23214,"4"
23215,"4"
23217,"4"
23218,"4"
23219,"4"
23221,"4"
23222,"4"
23224,"4"
23226,"4"
23227,"4"
23229,"4"
23231,"4"
23233,"4"
23235,"4"
23236,"4"
23237,"1"
23238,"4"
23239,"4"
23240,"4"
23241,"4"
23243,"4"
23244,"1"
23245,"2"
23247,"4"
23248,"4"
23250,"4"
23251,"4"
23252,"4"
23253,"1"
23254,"1"
23255,"4"
23256,"4"
23257,"4"
23259,"4"
23261,"4"
23263,"4"
23264,"4"
23265,"4"
23268,"4"
23269,"4"
23270,"4"
23271,"4"
23272,"4"
23273,"4"
23274,"1"
23275,"4"
23276,"4"
23277,"4"
23280,"4"
23281,"4"
23282,"4"
23283,"1"
23286,"4"
23287,"4"
23288,"4"
23289,"4"
23291,"4"
23292,"4"
23294,"4"
23295,"4"
23298,"1"
23299,"4"
23300,"1"
23302,"4"
23303,"4"
23304,"4"
23306,"4"
23307,"4"
23308,"4"
23311,"4"
23312,"4"
23313,"4"
23314,"4"
23315,"4"
23316,"4"
23318,"4"
23319,"4"
23320,"4"
23322,"4"
23323,"4"
23324,"1"
23325,"4"
23327,"4"
23328,"4"
23330,"4"
23332,"4"
23334,"4"
23335,"4"
23336,"4"
23338,"4"
23340,"4"
23341,"4"
23342,"4"
23343,"4"
23344,"4"
23348,"4"
23349,"4"
23351,"4"
23355,"4"
23356,"4"
23357,"4"
23359,"4"
23360,"4"
23362,"2"
23363,"1"
23366,"4"
23368,"4"
23369,"4"
23371,"4"
23372,"4"
23373,"4"
23374,"4"
23375,"4"
23376,"4"
23377,"4"
23378,"4"
