"id","prediction"
20289,"4"
20290,"4"
20291,"4"
20294,"4"
20295,"2"
20297,"3"
20298,"4"
20299,"3"
20300,"4"
20303,"2"
20304,"4"
20305,"4"
20306,"4"
20308,"4"
20309,"4"
20311,"4"
20314,"4"
20315,"4"
20316,"4"
20317,"4"
20318,"4"
20319,"1"
20320,"4"
20321,"3"
20322,"4"
20323,"2"
20324,"4"
20325,"4"
20327,"4"
20329,"4"
20332,"4"
20334,"4"
20335,"4"
20336,"4"
20338,"4"
20339,"4"
20341,"4"
20342,"4"
20343,"4"
20344,"4"
20345,"4"
20347,"2"
20348,"4"
20350,"4"
20351,"1"
20352,"4"
20353,"1"
20354,"1"
20355,"4"
20356,"4"
20357,"4"
20358,"4"
20359,"4"
20361,"4"
20364,"4"
20368,"4"
20369,"4"
20370,"2"
20371,"4"
20372,"4"
20374,"3"
20375,"2"
20376,"4"
20377,"1"
20378,"2"
20380,"4"
20382,"4"
20384,"4"
20385,"3"
20386,"4"
20387,"1"
20388,"4"
20390,"4"
20392,"4"
20393,"4"
20394,"4"
20396,"4"
20397,"4"
20400,"4"
20401,"4"
20404,"4"
20405,"4"
20406,"4"
20407,"4"
20408,"4"
20409,"2"
20410,"4"
20411,"4"
20413,"4"
20415,"2"
20417,"4"
20418,"4"
20421,"4"
20423,"4"
20425,"4"
20427,"4"
20432,"1"
20433,"4"
20434,"4"
20435,"4"
20436,"1"
20437,"4"
20438,"2"
20440,"4"
20442,"4"
20443,"4"
20444,"4"
20445,"4"
20447,"3"
20449,"4"
20450,"4"
20451,"4"
20452,"2"
20453,"1"
20454,"4"
20455,"4"
20457,"4"
20459,"4"
20461,"4"
20462,"4"
20463,"4"
20465,"4"
20466,"1"
20467,"2"
20468,"2"
20469,"1"
20471,"4"
20472,"4"
20473,"4"
20475,"4"
20477,"4"
20479,"2"
20480,"4"
20481,"4"
20483,"4"
20484,"4"
20486,"4"
20488,"2"
20489,"4"
20490,"4"
20491,"4"
20492,"4"
20494,"2"
20495,"4"
20496,"1"
20497,"4"
20498,"2"
20499,"4"
20500,"4"
20502,"4"
20503,"4"
20504,"4"
20505,"4"
20511,"4"
20512,"4"
20513,"2"
20514,"4"
20515,"4"
20516,"4"
20519,"4"
20523,"4"
20524,"4"
20527,"2"
20528,"4"
20529,"4"
20530,"2"
20531,"4"
20534,"4"
20535,"1"
20536,"4"
20538,"4"
20540,"4"
20541,"4"
20542,"4"
20543,"4"
20546,"2"
20548,"4"
20550,"4"
20551,"4"
20553,"4"
20555,"4"
20556,"4"
20558,"4"
20559,"4"
20561,"4"
20564,"4"
20568,"4"
20569,"4"
20571,"4"
20573,"4"
20574,"2"
20575,"4"
20577,"2"
20579,"4"
20581,"4"
20582,"4"
20583,"1"
20584,"2"
20585,"4"
20586,"4"
20587,"4"
20590,"4"
20592,"4"
20593,"4"
20595,"4"
20596,"4"
20597,"1"
20599,"4"
20600,"4"
20603,"4"
20605,"1"
20606,"4"
20607,"4"
20610,"4"
20611,"4"
20612,"4"
20613,"2"
20614,"4"
20615,"4"
20617,"2"
20620,"4"
20621,"4"
20623,"4"
20624,"3"
20625,"4"
20627,"4"
20629,"4"
20630,"4"
20631,"4"
20633,"4"
20634,"4"
20638,"4"
20639,"4"
20644,"4"
20645,"4"
20646,"4"
20647,"4"
20648,"4"
20650,"4"
20651,"4"
20652,"4"
20653,"4"
20655,"4"
20656,"4"
20657,"4"
20659,"4"
20661,"4"
20663,"4"
20664,"4"
20665,"1"
20667,"4"
20669,"4"
20670,"4"
20671,"3"
20672,"4"
20674,"4"
20676,"4"
20677,"4"
20678,"2"
20679,"4"
20680,"4"
20681,"4"
20682,"4"
20683,"2"
20684,"2"
20685,"4"
20687,"3"
20688,"1"
20690,"4"
20691,"4"
20693,"4"
20694,"4"
20696,"4"
20697,"4"
20698,"4"
20699,"2"
20700,"4"
20704,"4"
20707,"4"
20708,"4"
20709,"4"
20710,"4"
20712,"1"
20713,"4"
20714,"4"
20715,"4"
20718,"4"
20719,"2"
20721,"4"
20723,"4"
20724,"3"
20725,"4"
20726,"4"
20727,"4"
20728,"4"
20729,"2"
20732,"4"
20735,"4"
20737,"4"
20739,"4"
20740,"4"
20741,"4"
20742,"4"
20743,"4"
20744,"4"
20745,"4"
20746,"4"
20747,"4"
20748,"4"
20750,"4"
20751,"2"
20752,"4"
20753,"4"
20756,"1"
20758,"4"
20760,"4"
20762,"4"
20763,"4"
20764,"4"
20766,"4"
20767,"4"
20768,"4"
20770,"2"
20771,"4"
20772,"4"
20774,"4"
20775,"4"
20776,"2"
20778,"4"
20779,"4"
20780,"4"
20782,"2"
20783,"4"
20784,"1"
20785,"4"
20786,"1"
20787,"4"
20788,"4"
20790,"3"
20792,"4"
20793,"4"
20794,"4"
20795,"4"
20796,"4"
20798,"4"
20799,"4"
20800,"4"
20801,"4"
20803,"4"
20804,"4"
20806,"2"
20807,"4"
20811,"4"
20812,"4"
20814,"4"
20815,"2"
20817,"4"
20818,"4"
20819,"4"
20820,"4"
20823,"4"
20824,"3"
20825,"4"
20827,"4"
20828,"3"
20829,"4"
20830,"4"
20832,"4"
20835,"4"
20836,"4"
20837,"4"
20838,"4"
20839,"4"
20841,"4"
20843,"4"
20845,"4"
20847,"4"
20849,"4"
20851,"4"
20852,"4"
20853,"4"
20854,"4"
20855,"2"
20856,"4"
20857,"4"
20858,"4"
20859,"4"
20861,"4"
20862,"2"
20863,"2"
20864,"4"
20865,"4"
20866,"3"
20867,"4"
20868,"4"
20870,"4"
20871,"4"
20872,"4"
20874,"4"
20875,"4"
20876,"4"
20878,"4"
20879,"4"
20880,"4"
20881,"4"
20882,"1"
20884,"4"
20885,"4"
20886,"4"
20888,"4"
20889,"4"
20891,"4"
20892,"4"
20893,"2"
20894,"1"
20895,"4"
20896,"4"
20897,"4"
20898,"4"
20899,"4"
20900,"4"
20901,"1"
20902,"2"
20905,"4"
20906,"4"
20908,"4"
20909,"4"
20910,"4"
20911,"3"
20912,"4"
20913,"4"
20914,"4"
20915,"2"
20918,"1"
20919,"4"
20920,"4"
20921,"4"
20922,"4"
20923,"4"
20924,"4"
20925,"4"
20926,"4"
20928,"4"
20930,"4"
20931,"4"
20932,"3"
20933,"4"
20934,"4"
20935,"4"
20937,"4"
20938,"4"
20939,"4"
20940,"4"
20941,"4"
20942,"2"
20944,"4"
20945,"4"
20947,"4"
20949,"4"
20951,"4"
20952,"4"
20953,"4"
20954,"4"
20957,"4"
20959,"2"
20961,"4"
20962,"4"
20963,"4"
20964,"4"
20965,"2"
20966,"4"
20969,"2"
20970,"4"
20976,"4"
20979,"4"
20980,"4"
20982,"4"
20984,"2"
20985,"4"
20987,"4"
20988,"4"
20989,"4"
20991,"2"
20992,"4"
20993,"3"
20996,"4"
20997,"4"
21000,"4"
21001,"2"
21002,"4"
21004,"4"
21005,"1"
21006,"4"
21007,"4"
21008,"2"
21011,"1"
21012,"4"
21014,"4"
21016,"4"
21017,"4"
21018,"4"
21019,"4"
21020,"4"
21022,"4"
21023,"4"
21024,"4"
21026,"4"
21027,"4"
21028,"4"
21029,"4"
21030,"4"
21031,"4"
21032,"4"
21033,"4"
21034,"4"
21035,"4"
21038,"4"
21039,"4"
21040,"4"
21041,"4"
21043,"1"
21044,"4"
21045,"4"
21046,"4"
21047,"4"
21048,"1"
21049,"4"
21050,"4"
21051,"4"
21053,"4"
21054,"4"
21057,"4"
21061,"2"
21063,"4"
21066,"4"
21067,"4"
21068,"4"
21069,"4"
21070,"4"
21071,"3"
21073,"4"
21074,"4"
21075,"4"
21077,"4"
21078,"1"
21080,"4"
21081,"4"
21083,"3"
21084,"1"
21086,"4"
21087,"2"
21088,"4"
21089,"4"
21090,"4"
21091,"4"
21093,"4"
21095,"4"
21097,"4"
21099,"4"
21100,"4"
21101,"4"
21102,"4"
21103,"4"
21107,"4"
21108,"4"
21109,"4"
21110,"4"
21111,"4"
21112,"4"
21113,"4"
21114,"4"
21115,"4"
21116,"4"
21119,"4"
21121,"4"
21122,"4"
21125,"4"
21127,"4"
21130,"4"
21136,"4"
21137,"4"
21138,"4"
21139,"4"
21141,"4"
21142,"4"
21143,"3"
21144,"4"
21146,"4"
21148,"4"
21150,"4"
21153,"4"
21154,"4"
21156,"4"
21157,"4"
21159,"4"
21160,"4"
21161,"4"
21162,"4"
21163,"4"
21165,"4"
21166,"4"
21167,"4"
21168,"4"
21169,"4"
21170,"4"
21171,"4"
21172,"4"
21173,"4"
21174,"4"
21175,"4"
21177,"4"
21179,"4"
21181,"4"
21182,"4"
21183,"4"
21184,"4"
21185,"4"
21186,"4"
21187,"4"
21188,"4"
21189,"4"
21190,"4"
21191,"1"
21192,"4"
21193,"4"
21194,"4"
21196,"4"
21197,"2"
21199,"4"
21200,"4"
21201,"4"
21202,"4"
21203,"4"
21204,"4"
21205,"4"
21206,"4"
21207,"4"
21208,"2"
21209,"4"
21210,"4"
21211,"3"
21212,"4"
21213,"4"
21215,"4"
21216,"2"
21217,"4"
21219,"1"
21220,"4"
21222,"4"
21225,"4"
21226,"4"
21227,"4"
21228,"3"
21229,"4"
21230,"4"
21232,"4"
21234,"4"
21236,"4"
21238,"4"
21239,"4"
21240,"4"
21241,"4"
21242,"4"
21243,"4"
21244,"4"
21245,"4"
21247,"3"
21248,"1"
21249,"4"
21250,"4"
21251,"1"
21252,"4"
21253,"4"
21255,"4"
21256,"4"
21260,"4"
21261,"4"
21262,"4"
21264,"4"
21265,"4"
21266,"3"
21267,"2"
21269,"4"
21270,"4"
21271,"4"
21272,"2"
21274,"4"
21275,"4"
21276,"4"
21277,"2"
21278,"4"
21279,"2"
21281,"4"
21282,"4"
21283,"3"
21284,"4"
21285,"2"
21286,"4"
21291,"4"
21295,"2"
21296,"4"
21298,"4"
21300,"4"
21301,"4"
21302,"4"
21304,"4"
21305,"4"
21306,"2"
21307,"4"
21309,"4"
21310,"3"
21311,"1"
21314,"4"
21316,"4"
21317,"2"
21318,"4"
21319,"4"
21320,"1"
21325,"4"
21326,"4"
21328,"4"
21330,"4"
21332,"4"
21333,"2"
21334,"4"
21335,"4"
21336,"4"
21337,"4"
21339,"4"
21341,"4"
21343,"4"
21344,"4"
21345,"4"
21347,"4"
21349,"4"
21350,"4"
21351,"4"
21352,"4"
21353,"4"
21354,"1"
21355,"4"
21356,"4"
21357,"4"
21359,"4"
21360,"4"
21362,"4"
21363,"4"
21368,"4"
21369,"4"
21370,"2"
21371,"4"
21372,"4"
21373,"1"
21375,"4"
21376,"4"
21378,"4"
21381,"4"
21384,"4"
21385,"4"
21387,"4"
21388,"4"
21389,"4"
21390,"3"
21391,"4"
21392,"4"
21394,"2"
21396,"4"
21397,"4"
21399,"4"
21401,"4"
21402,"4"
21403,"4"
21406,"4"
21407,"4"
21408,"4"
21409,"4"
21412,"4"
21413,"4"
21414,"4"
21415,"4"
21416,"4"
21421,"2"
21425,"4"
21428,"2"
21429,"4"
21430,"4"
21431,"1"
21432,"4"
21433,"4"
21434,"4"
21436,"3"
21437,"4"
21438,"4"
21439,"4"
21440,"4"
21441,"4"
21443,"4"
21447,"4"
21448,"4"
21449,"4"
21450,"4"
21451,"4"
21452,"4"
21453,"4"
21454,"4"
21455,"4"
21456,"4"
21458,"4"
21459,"4"
21460,"4"
21461,"1"
21462,"4"
21463,"4"
21464,"4"
21465,"4"
21467,"4"
21469,"4"
21470,"4"
21471,"1"
21472,"2"
21475,"4"
21478,"4"
21479,"4"
21481,"4"
21482,"4"
21483,"4"
21484,"4"
21485,"4"
21486,"4"
21487,"4"
21489,"4"
21490,"4"
21491,"4"
21493,"4"
21494,"4"
21495,"4"
21496,"4"
21497,"4"
21498,"4"
21499,"4"
21500,"1"
21501,"4"
21502,"4"
21506,"4"
21509,"4"
21510,"4"
21511,"4"
21512,"4"
21513,"4"
21514,"4"
21515,"4"
21516,"4"
21520,"4"
21521,"4"
21523,"4"
21525,"4"
21531,"4"
21533,"4"
21534,"4"
21535,"4"
21536,"4"
21537,"4"
21539,"4"
21540,"4"
21544,"4"
21545,"4"
21548,"4"
21550,"4"
21551,"4"
21553,"2"
21556,"4"
21557,"4"
21558,"2"
21559,"4"
21561,"4"
21563,"4"
21564,"4"
21565,"4"
21566,"4"
21567,"2"
21568,"4"
21569,"4"
21570,"4"
21571,"4"
21572,"4"
21573,"4"
21575,"4"
21579,"4"
21580,"4"
21582,"4"
21584,"4"
21585,"4"
21586,"4"
21587,"4"
21589,"4"
21591,"4"
21592,"4"
21595,"4"
21596,"4"
21598,"4"
21599,"4"
21600,"4"
21601,"4"
21604,"1"
21605,"4"
21606,"4"
21607,"4"
21608,"4"
21610,"4"
21612,"4"
21613,"2"
21614,"4"
21615,"4"
21617,"1"
21618,"4"
21619,"1"
21621,"4"
21622,"2"
21623,"4"
21625,"4"
21626,"4"
21627,"4"
21628,"4"
21629,"4"
21635,"4"
21640,"2"
21642,"4"
21644,"4"
21645,"4"
21650,"4"
21651,"4"
21652,"4"
21653,"4"
21654,"4"
21655,"3"
21656,"4"
21661,"3"
21662,"4"
21664,"4"
21665,"4"
21666,"4"
21667,"4"
21668,"4"
21670,"4"
21671,"4"
21672,"4"
21673,"4"
21674,"4"
21675,"4"
21676,"4"
21677,"4"
21678,"4"
21679,"4"
21680,"2"
21681,"4"
21682,"4"
21683,"4"
21684,"4"
21685,"4"
21686,"4"
21687,"4"
21688,"4"
21689,"4"
21690,"4"
21691,"4"
21692,"4"
21693,"3"
21694,"2"
21695,"4"
21697,"4"
21699,"4"
21700,"4"
21701,"4"
21704,"4"
21706,"4"
21707,"4"
21708,"4"
21709,"4"
21711,"1"
21712,"4"
21713,"4"
21714,"4"
21715,"4"
21716,"2"
21717,"1"
21719,"4"
21721,"4"
21722,"3"
21723,"4"
21724,"4"
21725,"4"
21729,"4"
21731,"4"
21732,"4"
21733,"4"
21736,"2"
21737,"4"
21738,"4"
21739,"4"
21740,"4"
21741,"4"
21743,"4"
21744,"4"
21745,"4"
21746,"4"
21748,"4"
21749,"4"
21751,"4"
21752,"4"
21753,"4"
21754,"2"
21755,"4"
21756,"4"
21758,"4"
21759,"4"
21760,"4"
21761,"4"
21762,"4"
21764,"3"
21766,"4"
21767,"4"
21768,"4"
21770,"2"
21773,"4"
21774,"4"
21775,"1"
21776,"4"
21777,"4"
21779,"2"
21780,"4"
21782,"4"
21783,"4"
21784,"2"
21787,"3"
21788,"4"
21789,"4"
21792,"4"
21793,"4"
21795,"4"
21796,"4"
21798,"2"
21799,"4"
21800,"4"
21804,"4"
21805,"4"
21806,"4"
21807,"4"
21808,"4"
21809,"4"
21810,"1"
21811,"4"
21813,"4"
21816,"4"
21817,"4"
21818,"4"
21820,"4"
21821,"4"
21822,"4"
21823,"4"
21825,"4"
21826,"4"
21827,"1"
21829,"2"
21830,"4"
21831,"3"
21832,"4"
21834,"4"
21836,"4"
21838,"4"
21839,"1"
21840,"4"
21841,"2"
21842,"4"
21843,"2"
21844,"4"
21845,"3"
21846,"4"
21848,"4"
21849,"4"
21850,"4"
21852,"4"
21853,"4"
21855,"4"
21856,"4"
21859,"4"
21860,"2"
21861,"4"
21862,"4"
21863,"2"
21864,"4"
21865,"4"
21867,"4"
21868,"4"
21870,"4"
21872,"4"
21873,"4"
21874,"4"
21875,"4"
21876,"4"
21877,"4"
21878,"4"
21880,"4"
21881,"4"
21882,"4"
21883,"4"
21885,"4"
21886,"4"
21890,"4"
21891,"4"
21892,"4"
21893,"4"
21894,"4"
21895,"4"
21896,"1"
21897,"4"
21898,"3"
21899,"4"
21900,"4"
21903,"4"
21905,"4"
21906,"4"
21908,"2"
21909,"4"
21910,"4"
21911,"2"
21912,"4"
21914,"4"
21915,"4"
21916,"4"
21917,"4"
21918,"4"
21919,"4"
21920,"4"
21921,"4"
21922,"4"
21924,"4"
21925,"4"
21927,"4"
21928,"4"
21929,"1"
21931,"4"
21932,"4"
21934,"4"
21935,"4"
21936,"2"
21938,"1"
21939,"4"
21941,"3"
21942,"4"
21944,"4"
21945,"4"
21947,"2"
21948,"4"
21949,"4"
21950,"2"
21951,"4"
21952,"3"
21953,"4"
21954,"4"
21956,"4"
21958,"4"
21959,"4"
21960,"4"
21962,"4"
21966,"4"
21968,"4"
21969,"4"
21970,"4"
21972,"4"
21973,"4"
21974,"4"
21975,"4"
21976,"1"
21977,"4"
21978,"4"
21979,"4"
21983,"3"
21984,"4"
21986,"4"
21989,"4"
21990,"3"
21993,"4"
21995,"4"
21996,"2"
21997,"4"
21999,"4"
22000,"3"
22002,"4"
22003,"4"
22004,"4"
22005,"4"
22006,"4"
22007,"4"
22008,"4"
22009,"4"
22011,"4"
22012,"4"
22013,"4"
22014,"4"
22015,"3"
22018,"4"
22019,"4"
22020,"4"
22021,"3"
22022,"4"
22025,"4"
22026,"4"
22027,"4"
22029,"4"
22030,"4"
22031,"4"
22032,"4"
22034,"4"
22037,"4"
22040,"4"
22041,"4"
22043,"1"
22044,"4"
22045,"4"
22047,"4"
22048,"4"
22049,"4"
22051,"4"
22053,"4"
22054,"2"
22055,"4"
22056,"4"
22057,"4"
22059,"4"
22061,"4"
22062,"4"
22063,"4"
22065,"4"
22066,"4"
22067,"4"
22068,"4"
22069,"4"
22070,"4"
22071,"4"
22075,"3"
22076,"4"
22078,"4"
22079,"4"
22080,"4"
22081,"4"
22082,"4"
22084,"4"
22085,"2"
22086,"2"
22087,"4"
22088,"4"
22090,"2"
22091,"2"
22094,"4"
22095,"4"
22096,"4"
22098,"4"
22100,"4"
22102,"4"
22103,"4"
22105,"4"
22106,"4"
22107,"4"
22109,"4"
22110,"4"
22111,"4"
22112,"4"
22113,"2"
22114,"4"
22115,"4"
22118,"4"
22119,"4"
22120,"4"
22122,"4"
22123,"4"
22125,"4"
22129,"4"
22130,"4"
22131,"4"
22133,"4"
22134,"4"
22135,"4"
22137,"4"
22138,"1"
22140,"4"
22142,"4"
22143,"4"
22148,"4"
22149,"2"
22150,"4"
22152,"4"
22154,"4"
22155,"4"
22158,"4"
22161,"4"
22163,"4"
22164,"4"
22166,"4"
22168,"1"
22169,"4"
22170,"4"
22171,"1"
22172,"4"
22173,"4"
22174,"4"
22175,"4"
22176,"4"
22177,"4"
22179,"4"
22181,"4"
22182,"2"
22184,"4"
22185,"4"
22186,"4"
22189,"4"
22190,"4"
22191,"4"
22192,"4"
22193,"4"
22194,"1"
22195,"4"
22196,"2"
22198,"4"
22199,"2"
22202,"4"
22203,"4"
22204,"2"
22205,"4"
22206,"4"
22207,"4"
22209,"4"
22210,"4"
22211,"4"
22213,"4"
22214,"4"
22217,"2"
22218,"3"
22219,"4"
22220,"4"
22224,"4"
22225,"4"
22226,"3"
22229,"4"
22230,"4"
22231,"2"
22232,"4"
22233,"4"
22234,"3"
22236,"4"
22237,"4"
22238,"2"
22239,"4"
22240,"4"
22241,"4"
22242,"4"
22243,"4"
22245,"4"
22246,"1"
22247,"4"
22248,"4"
22250,"4"
22251,"4"
22252,"4"
22253,"3"
22254,"4"
22255,"1"
22258,"4"
22260,"4"
22261,"4"
22263,"4"
22264,"4"
22268,"4"
22270,"4"
22273,"4"
22274,"4"
22276,"2"
22277,"4"
22278,"4"
22279,"3"
22280,"3"
22281,"4"
22282,"1"
22283,"4"
22286,"4"
22289,"3"
22290,"4"
22292,"3"
22294,"4"
22295,"4"
22296,"4"
22298,"4"
22299,"4"
22300,"3"
22301,"4"
22303,"4"
22304,"4"
22306,"4"
22310,"4"
22311,"4"
22313,"4"
22314,"2"
22315,"4"
22316,"4"
22317,"4"
22318,"4"
22319,"4"
22320,"2"
22321,"4"
22323,"4"
22324,"3"
22325,"4"
22326,"4"
22328,"4"
22331,"4"
22332,"4"
22335,"4"
22337,"4"
22338,"4"
22340,"4"
22341,"4"
22342,"4"
22343,"4"
22345,"4"
22346,"4"
22347,"4"
22348,"4"
22349,"4"
22353,"4"
22354,"3"
22355,"4"
22357,"4"
22358,"4"
22359,"4"
22360,"4"
22363,"3"
22364,"4"
22366,"4"
22367,"4"
22369,"4"
22370,"4"
22372,"4"
22373,"1"
22376,"4"
22378,"4"
22379,"1"
22380,"4"
22381,"4"
22384,"4"
22385,"4"
22386,"4"
22387,"2"
22388,"4"
22389,"4"
22392,"4"
22393,"4"
22394,"4"
22395,"1"
22396,"4"
22397,"4"
22398,"4"
22400,"4"
22401,"4"
22402,"4"
22404,"4"
22406,"4"
22407,"3"
22409,"4"
22410,"4"
22411,"4"
22413,"4"
22414,"4"
22415,"4"
22416,"4"
22417,"4"
22418,"3"
22419,"4"
22420,"2"
22421,"4"
22424,"4"
22425,"4"
22426,"4"
22427,"4"
22429,"4"
22430,"2"
22431,"4"
22433,"4"
22434,"4"
22437,"3"
22438,"4"
22439,"4"
22440,"4"
22443,"4"
22444,"4"
22445,"4"
22446,"2"
22447,"4"
22448,"4"
22449,"1"
22451,"4"
22452,"4"
22453,"4"
22456,"2"
22457,"1"
22458,"4"
22460,"4"
22461,"2"
22462,"4"
22463,"3"
22464,"4"
22465,"4"
22466,"4"
22467,"4"
22468,"4"
22469,"4"
22470,"4"
22471,"2"
22472,"4"
22473,"4"
22474,"4"
22475,"4"
22476,"4"
22477,"4"
22480,"4"
22481,"4"
22483,"1"
22485,"4"
22486,"4"
22488,"4"
22492,"4"
22493,"2"
22494,"2"
22496,"4"
22498,"4"
22499,"4"
22500,"4"
22502,"4"
22507,"2"
22508,"4"
22510,"4"
22511,"4"
22512,"4"
22515,"4"
22516,"2"
22517,"4"
22519,"4"
22520,"4"
22521,"4"
22522,"4"
22523,"4"
22524,"4"
22525,"4"
22526,"4"
22528,"4"
22529,"4"
22530,"4"
22535,"4"
22536,"1"
22537,"4"
22538,"4"
22539,"2"
22540,"2"
22541,"2"
22542,"4"
22543,"4"
22544,"3"
22545,"4"
22546,"4"
22548,"4"
22549,"4"
22550,"4"
22553,"4"
22555,"4"
22556,"4"
22557,"1"
22559,"4"
22561,"4"
22562,"4"
22564,"4"
22566,"4"
22567,"4"
22568,"1"
22569,"4"
22570,"4"
22571,"4"
22574,"4"
22575,"3"
22576,"4"
22577,"4"
22581,"4"
22582,"4"
22584,"4"
22585,"4"
22588,"4"
22589,"1"
22590,"4"
22591,"4"
22592,"4"
22593,"4"
22594,"4"
22595,"4"
22596,"4"
22600,"4"
22601,"4"
22603,"4"
22604,"4"
22606,"4"
22607,"4"
22608,"4"
22609,"4"
22610,"4"
22613,"4"
22615,"4"
22616,"1"
22617,"3"
22621,"4"
22622,"4"
22623,"4"
22624,"4"
22626,"4"
22628,"4"
22629,"1"
22630,"4"
22631,"4"
22632,"4"
22634,"4"
22637,"4"
22638,"4"
22639,"2"
22640,"4"
22642,"4"
22643,"4"
22644,"4"
22646,"4"
22647,"4"
22648,"4"
22649,"2"
22650,"4"
22651,"4"
22652,"4"
22653,"4"
22654,"4"
22656,"4"
22657,"4"
22658,"4"
22659,"4"
22660,"4"
22665,"2"
22666,"4"
22667,"4"
22668,"4"
22669,"4"
22670,"4"
22674,"4"
22675,"4"
22677,"2"
22678,"4"
22679,"4"
22680,"4"
22681,"4"
22684,"3"
22685,"4"
22686,"4"
22687,"1"
22688,"4"
22694,"3"
22695,"4"
22696,"4"
22697,"4"
22698,"4"
22699,"4"
22700,"4"
22702,"4"
22703,"4"
22705,"4"
22706,"4"
22708,"4"
22709,"4"
22710,"4"
22711,"1"
22713,"4"
22715,"4"
22716,"4"
22719,"4"
22721,"4"
22723,"4"
22724,"4"
22726,"4"
22727,"2"
22728,"4"
22729,"4"
22731,"4"
22732,"4"
22733,"4"
22734,"3"
22735,"4"
22737,"4"
22738,"4"
22739,"4"
22740,"4"
22741,"4"
22742,"4"
22743,"4"
22744,"4"
22745,"4"
22747,"4"
22748,"1"
22749,"4"
22750,"4"
22751,"4"
22753,"1"
22755,"4"
22756,"4"
22758,"4"
22759,"4"
22760,"4"
22761,"4"
22762,"2"
22763,"3"
22766,"4"
22767,"4"
22768,"4"
22769,"2"
22770,"4"
22773,"2"
22775,"4"
22777,"4"
22781,"4"
22782,"4"
22784,"4"
22785,"4"
22786,"4"
22788,"4"
22789,"4"
22790,"4"
22793,"4"
22795,"4"
22796,"4"
22798,"4"
22799,"4"
22800,"2"
22801,"4"
22802,"4"
22803,"4"
22804,"4"
22806,"4"
22807,"4"
22808,"4"
22809,"4"
22811,"4"
22813,"2"
22814,"4"
22816,"4"
22817,"4"
22818,"2"
22820,"4"
22822,"4"
22824,"4"
22826,"4"
22828,"4"
22829,"4"
22831,"4"
22832,"4"
22835,"4"
22836,"4"
22837,"4"
22838,"4"
22839,"4"
22841,"4"
22843,"4"
22844,"4"
22845,"4"
22846,"4"
22847,"4"
22848,"4"
22849,"4"
22850,"4"
22852,"2"
22853,"3"
22855,"4"
22856,"4"
22857,"4"
22858,"4"
22859,"2"
22861,"4"
22862,"4"
22863,"4"
22864,"4"
22865,"4"
22866,"4"
22867,"4"
22870,"4"
22871,"4"
22873,"4"
22874,"3"
22875,"4"
22877,"4"
22881,"4"
22882,"4"
22883,"4"
22884,"2"
22885,"4"
22886,"4"
22887,"4"
22888,"4"
22889,"4"
22891,"4"
22893,"4"
22896,"2"
22897,"4"
22898,"4"
22900,"4"
22903,"4"
22907,"4"
22909,"4"
22910,"4"
22911,"4"
22912,"4"
22913,"4"
22914,"4"
22915,"4"
22918,"1"
22919,"4"
22922,"2"
22923,"4"
22924,"4"
22925,"4"
22927,"4"
22928,"4"
22929,"4"
22930,"4"
22931,"4"
22932,"4"
22933,"4"
22935,"4"
22936,"4"
22937,"4"
22938,"4"
22939,"4"
22940,"2"
22941,"4"
22942,"4"
22943,"4"
22944,"4"
22945,"4"
22946,"4"
22947,"4"
22948,"4"
22950,"4"
22952,"4"
22953,"4"
22956,"4"
22957,"4"
22958,"4"
22959,"4"
22961,"4"
22962,"4"
22963,"4"
22964,"4"
22965,"4"
22966,"4"
22967,"4"
22968,"2"
22970,"4"
22971,"4"
22974,"4"
22977,"2"
22978,"4"
22979,"4"
22980,"4"
22981,"4"
22982,"4"
22983,"4"
22984,"4"
22985,"4"
22987,"4"
22988,"4"
22990,"4"
22991,"4"
22992,"4"
22993,"4"
22994,"4"
22995,"1"
22997,"4"
23000,"2"
23001,"4"
23002,"4"
23004,"4"
23005,"4"
23006,"2"
23008,"4"
23009,"4"
23011,"4"
23013,"4"
23014,"4"
23017,"4"
23018,"4"
23019,"1"
23020,"4"
23021,"4"
23022,"4"
23024,"4"
23025,"2"
23026,"4"
23027,"4"
23030,"4"
23031,"3"
23032,"4"
23034,"2"
23037,"4"
23039,"4"
23040,"4"
23042,"4"
23043,"4"
23044,"4"
23045,"4"
23046,"4"
23048,"4"
23049,"4"
23051,"4"
23053,"4"
23054,"2"
23055,"4"
23056,"4"
23058,"4"
23060,"4"
23062,"4"
23063,"4"
23064,"4"
23065,"4"
23067,"4"
23068,"1"
23072,"4"
23077,"4"
23078,"4"
23079,"4"
23082,"4"
23084,"4"
23085,"4"
23086,"4"
23087,"4"
23089,"4"
23091,"4"
23092,"4"
23095,"4"
23098,"4"
23101,"4"
23102,"4"
23103,"4"
23104,"4"
23105,"4"
23106,"2"
23107,"4"
23108,"4"
23109,"4"
23110,"4"
23111,"4"
23114,"3"
23115,"4"
23116,"4"
23118,"4"
23119,"4"
23121,"4"
23122,"4"
23124,"4"
23125,"4"
23126,"4"
23127,"4"
23128,"4"
23130,"4"
23131,"4"
23133,"4"
23134,"4"
23135,"4"
23137,"4"
23138,"4"
23140,"4"
23141,"4"
23142,"4"
23143,"4"
23144,"4"
23148,"4"
23149,"4"
23150,"2"
23153,"4"
23156,"4"
23157,"4"
23160,"4"
23161,"4"
23162,"4"
23163,"4"
23167,"4"
23168,"3"
23169,"4"
23171,"4"
23172,"4"
23174,"4"
23175,"4"
23176,"4"
